timestamp,elapsed_s,temp_plant,temp_power,temp_control,temp_max,battery_V,heater_pwm,duty,current_A,power_W,fan,led,mode
2026-06-14T15:22:08,977.4,34.70,29.30,28.90,34.70,7.09,255,100.0,1.77,12.56,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:09,978.4,34.70,29.30,28.90,34.70,7.09,255,100.0,1.77,12.56,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:10,979.4,34.70,29.30,28.90,34.70,7.09,255,100.0,1.77,12.56,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:11,980.4,34.70,29.30,28.90,34.70,7.10,255,100.0,1.77,12.59,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:12,981.4,34.70,29.30,28.90,34.70,7.09,255,100.0,1.77,12.56,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:13,982.4,34.70,29.30,28.90,34.70,7.10,255,100.0,1.77,12.59,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:14,983.4,34.70,29.30,28.90,34.70,7.08,255,100.0,1.77,12.52,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:15,984.5,34.70,29.30,28.90,34.70,7.09,255,100.0,1.77,12.56,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:16,985.4,34.70,29.30,28.90,34.70,7.08,255,100.0,1.77,12.52,OFF,STEADY,Heat 100% (30-35C)
2026-06-14T15:22:17,986.4,35.20,29.30,28.90,35.20,7.09,128,50.2,0.89,6.30,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:18,987.5,35.20,29.30,28.90,35.20,7.45,128,50.2,0.93,6.96,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:19,988.5,35.20,29.30,28.90,35.20,7.53,128,50.2,0.94,7.11,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:20,989.5,35.20,29.30,28.90,35.20,8.39,128,50.2,1.05,8.83,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:21,990.5,35.20,29.30,28.90,35.20,8.33,128,50.2,1.05,8.70,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:22,991.5,35.20,29.40,28.90,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:23,992.5,35.20,29.40,28.90,35.20,8.33,128,50.2,1.05,8.70,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:24,993.5,35.20,29.40,28.90,35.20,7.48,128,50.2,0.94,7.02,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:25,994.5,35.20,29.40,28.90,35.20,8.52,128,50.2,1.07,9.12,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:26,995.5,35.20,29.40,28.90,35.20,7.48,128,50.2,0.94,7.02,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:27,996.5,35.20,29.40,28.90,35.20,7.48,128,50.2,0.94,7.02,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:28,997.5,35.20,29.40,28.90,35.20,7.44,128,50.2,0.93,6.94,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:29,998.6,35.20,29.40,28.90,35.20,7.55,128,50.2,0.95,7.15,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:30,999.5,35.20,29.40,28.90,35.20,7.41,128,50.2,0.93,6.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:31,1000.6,35.20,29.40,28.90,35.20,7.49,128,50.2,0.94,7.04,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:32,1001.6,35.20,29.40,28.90,35.20,8.34,128,50.2,1.05,8.72,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:33,1002.6,35.20,29.40,28.90,35.20,8.46,128,50.2,1.06,8.97,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:34,1003.6,35.20,29.40,28.90,35.20,7.55,128,50.2,0.95,7.15,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:35,1004.6,35.20,29.40,28.90,35.20,7.39,128,50.2,0.93,6.85,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:36,1005.6,35.20,29.40,28.90,35.20,7.40,128,50.2,0.93,6.87,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:37,1006.6,35.20,29.40,28.90,35.20,7.37,128,50.2,0.92,6.82,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:38,1007.6,35.20,29.50,28.90,35.20,8.36,128,50.2,1.05,8.77,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:39,1008.6,35.20,29.50,28.90,35.20,8.42,128,50.2,1.06,8.89,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:40,1009.6,35.20,29.50,28.90,35.20,7.55,128,50.2,0.95,7.15,ON,SLOW,Heat 50% (35-40C)
2026-06-14T15:22:41,1010.6,35.20,29.50,28.90,35.20,8.44,128,50.2,1.06,8.93,ON,SLOW,Heat 50% (35-40C)
